 ドライブ F のボリューム ラベルは HDCL-UT です
 ボリューム シリアル番号は 44C5-84A9 です

 F:\GoogleDrive\Code\vision\test\ISP_RAW のディレクトリ

2016/10/10  00:39    <DIR>          .
2016/10/10  00:39    <DIR>          ..
2016/10/03  23:18           509,552 201608221415_CMG001160704CAM001_U001_01.jpg
2016/10/03  23:18           529,825 201608221415_CMG001160704CAM001_U002_01.jpg
2016/10/03  23:18           533,870 201608221415_CMG001160704CAM001_U003_01.jpg
2016/10/03  23:18           454,232 201608221415_CMG001160704CAM001_U003_02.jpg
2016/10/03  23:18           450,915 201608221415_CMG001160704CAM001_U007_01.jpg
2016/10/03  23:18           466,385 201608221415_CMG001160704CAM001_U008_01.jpg
2016/10/03  23:18           388,541 201608221415_CMG001160704CAM001_U014_01.jpg
2016/10/03  23:18           425,081 201608221415_CMG001160704CAM001_U015_01.jpg
2016/10/03  23:18           484,358 201608221415_CMG001160704CAM001_U015_02.jpg
2016/10/03  23:18           457,311 201608221415_CMG001160704CAM001_U016_01.jpg
2016/10/03  23:18           437,444 201608221415_CMG001160704CAM001_U017_01.jpg
2016/10/03  23:18           493,084 201608221415_CMG001160704CAM001_U019_01.jpg
2016/10/03  23:18           385,617 201608221415_CMG001160704CAM001_U021_01.jpg
2016/10/03  23:19           420,761 201608221415_CMG001160704CAM001_U049_01.jpg
2016/10/03  23:19           429,822 201608221415_CMG001160704CAM001_U050_01.jpg
2016/10/03  23:19           461,997 201608221415_CMG001160704CAM001_U051_01.jpg
2016/10/03  23:19           460,528 201608221415_CMG001160704CAM001_U051_02.jpg
2016/10/03  23:19           475,121 201608221415_CMG001160704CAM001_U052_01.jpg
2016/10/03  23:19           379,142 201608221415_CMG001160704CAM001_U053_01.jpg
2016/10/03  23:19           456,114 201608221415_CMG001160704CAM001_U054_01.jpg
2016/10/03  23:19           514,998 201608221415_CMG001160704CAM001_U054_02.jpg
2016/10/03  23:19           393,881 201608221415_CMG001160704CAM001_U055_01.jpg
2016/10/03  23:19           377,947 201608221415_CMG001160704CAM001_U056_01.jpg
2016/10/03  23:19           395,970 201608221415_CMG001160704CAM001_U057_01.jpg
2016/10/03  23:19           414,074 201608221415_CMG001160704CAM001_U058_01.jpg
2016/10/03  23:19           467,667 201608221415_CMG001160704CAM001_U059_01.jpg
2016/10/03  23:19           391,162 201608221415_CMG001160704CAM001_U060_01.jpg
2016/10/03  23:19           382,846 201608221415_CMG001160704CAM001_U061_01.jpg
2016/10/03  23:19           365,540 201608221415_CMG001160704CAM001_U062_01.jpg
2016/10/03  23:19           425,305 201608221415_CMG001160704CAM001_U063_01.jpg
2016/10/03  23:19           433,634 201608221415_CMG001160704CAM001_U065_01.jpg
2016/10/03  23:19           486,458 201608221415_CMG001160704CAM001_U067_01.jpg
2016/10/03  23:19           467,042 201608221415_CMG001160704CAM001_U068_01.jpg
2016/10/03  23:19           395,569 201608221415_CMG001160704CAM001_U069_01.jpg
2016/10/03  23:19           434,032 201608221415_CMG001160704CAM001_U071_01.jpg
2016/10/03  23:19           421,172 201608221415_CMG001160704CAM001_U073_01.jpg
2016/10/03  23:19           397,138 201608221415_CMG001160704CAM001_U074_01.jpg
2016/10/03  23:19           527,876 201608221415_CMG001160704CAM001_U075_01.jpg
2016/10/03  23:19           468,530 201608221415_CMG001160704CAM001_U076_01.jpg
2016/10/03  23:19           597,008 201608221415_CMG001160704CAM001_U076_02.jpg
2016/10/03  23:19           373,023 201608221415_CMG001160704CAM001_U077_01.jpg
2016/10/03  23:19           556,358 201608221415_CMG001160704CAM001_U077_02.jpg
2016/10/03  23:19           382,501 201608221415_CMG001160704CAM001_U078_01.jpg
2016/10/03  23:19           423,584 201608221415_CMG001160704CAM001_U079_01.jpg
2016/10/03  23:19           387,218 201608221415_CMG001160704CAM001_U080_01.jpg
2016/10/03  23:19           435,515 201608221415_CMG001160704CAM001_U081_01.jpg
2016/10/03  23:19           456,467 201608221415_CMG001160704CAM001_U081_02.jpg
2016/10/03  23:19           444,185 201608221415_CMG001160704CAM001_U082_01.jpg
2016/10/03  23:19           492,056 201608221415_CMG001160704CAM001_U083_01.jpg
2016/10/03  23:19           412,298 201608221415_CMG001160704CAM001_U084_01.jpg
2016/10/03  23:19           423,808 201608221415_CMG001160704CAM001_U085_01.jpg
2016/10/03  23:19           364,486 201608221415_CMG001160704CAM001_U086_01.jpg
2016/10/03  23:19           521,154 201608221415_CMG001160704CAM001_U087_01.jpg
2016/10/03  23:19           444,282 201608221415_CMG001160704CAM001_U087_02.jpg
2016/10/10  00:39                 0 list.txt
              55 個のファイル          23,974,484 バイト
               2 個のディレクトリ  765,405,097,984 バイトの空き領域
